data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:24:13.891Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:24:13.891Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:13 | INFO    | TradingBot           | ⏳ Quét 1052: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:24:13.891Z"}

data: {"data":"[Self-Ping] Pinged https://cuongnguyenchi-zalo-bots.hf.space/ with status 200 to keep space awake","timestamp":"2026-06-28T00:24:37.630Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:43 | INFO    | TradingBot           | 🔍 Quét lần #1053 — 2026-06-28 00:24:43","timestamp":"2026-06-28T00:24:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:24:43.874Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606283315&recvWindow=10000&signature=8f985ea853b82472850076955c7e964ad387ef83c4e7b82c16e1cd54193a2017 451  {","timestamp":"2026-06-28T00:24:43.887Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:24:43.887Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:24:43.887Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:24:43.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:24:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:24:43 | INFO    | TradingBot           | ⏳ Quét 1053: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:24:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:13 | INFO    | TradingBot           | 🔍 Quét lần #1054 — 2026-06-28 00:25:13","timestamp":"2026-06-28T00:25:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:25:13.897Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606313319&recvWindow=10000&signature=fffc6cdc87b3f1379d4d060bf97d8c56a4a47e68104b19d8ed1342990c71303d 451  {","timestamp":"2026-06-28T00:25:13.897Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:25:13.897Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:25:13.897Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:25:13.897Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:25:13.898Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:13 | INFO    | TradingBot           | ⏳ Quét 1054: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:25:13.898Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:43 | INFO    | TradingBot           | 🔍 Quét lần #1055 — 2026-06-28 00:25:43","timestamp":"2026-06-28T00:25:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:25:43.877Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606343319&recvWindow=10000&signature=b58905342e602f045a635c437cd5e2ed1952c27aab87574bc806670e39f1c06c 451  {","timestamp":"2026-06-28T00:25:43.887Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:25:43.887Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:25:43.887Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:25:43.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:25:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:25:43 | INFO    | TradingBot           | ⏳ Quét 1055: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:25:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:13 | INFO    | TradingBot           | 🔍 Quét lần #1056 — 2026-06-28 00:26:13","timestamp":"2026-06-28T00:26:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606373320&recvWindow=10000&signature=a4052fdad12ff775f61423a53080ce2e53a0ebef6f298157e3540494608b8e88 451  {","timestamp":"2026-06-28T00:26:13.340Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:26:13.340Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:26:13.340Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:26:13.340Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:26:13.926Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:26:13.926Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:13 | INFO    | TradingBot           | ⏳ Quét 1056: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:26:13.926Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:43 | INFO    | TradingBot           | 🔍 Quét lần #1057 — 2026-06-28 00:26:43","timestamp":"2026-06-28T00:26:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:26:43.892Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606403320&recvWindow=10000&signature=c1ab9d3062a37b10ba86bec9016a410a23210327f87d83236f2fc740155f391a 451  {","timestamp":"2026-06-28T00:26:43.903Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:26:43.903Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:26:43.903Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:26:43.903Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:26:43.904Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:26:43 | INFO    | TradingBot           | ⏳ Quét 1057: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:26:43.904Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:13 | INFO    | TradingBot           | 🔍 Quét lần #1058 — 2026-06-28 00:27:13","timestamp":"2026-06-28T00:27:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:27:13.874Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606433318&recvWindow=10000&signature=e23c454a068f253a0073e191ff1abeba75f46c34eed18da4d8e78d493bec381c 451  {","timestamp":"2026-06-28T00:27:13.875Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:27:13.875Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:27:13.875Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:27:13.875Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:27:13.876Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:13 | INFO    | TradingBot           | ⏳ Quét 1058: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:27:13.876Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:43 | INFO    | TradingBot           | 🔍 Quét lần #1059 — 2026-06-28 00:27:43","timestamp":"2026-06-28T00:27:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:27:43.940Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606463320&recvWindow=10000&signature=394e379bf76f232cf1baaf73b3fbfacbf5f37400c776659c9d19cba51ae9c422 451  {","timestamp":"2026-06-28T00:27:43.946Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:27:43.946Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:27:43.946Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:27:43.946Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:27:43.946Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:27:43 | INFO    | TradingBot           | ⏳ Quét 1059: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:27:43.946Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:13 | INFO    | TradingBot           | 🔍 Quét lần #1060 — 2026-06-28 00:28:13","timestamp":"2026-06-28T00:28:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:28:13.892Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606493319&recvWindow=10000&signature=08de37fc1367a9a14c7e9586910d52e38cda0425081990389017b399ad4b3402 451  {","timestamp":"2026-06-28T00:28:13.893Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:28:13.893Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:28:13.893Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:28:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:28:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:13 | INFO    | TradingBot           | ⏳ Quét 1060: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:28:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:43 | INFO    | TradingBot           | 🔍 Quét lần #1061 — 2026-06-28 00:28:43","timestamp":"2026-06-28T00:28:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:28:43.956Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606523321&recvWindow=10000&signature=6e3e2c3e6a11a47effa994e39782037da0b3a319f091f7fbb75a066d5c9d386a 451  {","timestamp":"2026-06-28T00:28:43.956Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:28:43.956Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:28:43.956Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:28:43.956Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:28:43.957Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:28:43 | INFO    | TradingBot           | ⏳ Quét 1061: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:28:43.957Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:13 | INFO    | TradingBot           | 🔍 Quét lần #1062 — 2026-06-28 00:29:13","timestamp":"2026-06-28T00:29:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606553319&recvWindow=10000&signature=4a1cd1e808469debd8312f1e5fcdc1cc0579b65d9fb595cace71feec69640a06 451  {","timestamp":"2026-06-28T00:29:13.341Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:29:13.341Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:29:13.341Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:29:13.341Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:29:13.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:29:13.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:13 | INFO    | TradingBot           | ⏳ Quét 1062: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:29:13.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:43 | INFO    | TradingBot           | 🔍 Quét lần #1063 — 2026-06-28 00:29:43","timestamp":"2026-06-28T00:29:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:29:43.862Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606583320&recvWindow=10000&signature=6da8ccd66c7a2e16a68944dd06e5646f97ba508d48b76c95dba63b491827ff0a 451  {","timestamp":"2026-06-28T00:29:43.873Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:29:43.873Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:29:43.873Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:29:43.873Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:29:43.873Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:29:43 | INFO    | TradingBot           | ⏳ Quét 1063: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:29:43.873Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:13 | INFO    | TradingBot           | 🔍 Quét lần #1064 — 2026-06-28 00:30:13","timestamp":"2026-06-28T00:30:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:30:13.871Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606613871&recvWindow=10000&signature=dcba1aec6cbe85e7257b0abeb89a5235c881b3100c474e4e782a9f7136467060 451  {","timestamp":"2026-06-28T00:30:13.886Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:30:13.886Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:30:13.886Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:30:13.886Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:30:13.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:13 | INFO    | TradingBot           | ⏳ Quét 1064: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:30:13.887Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:43 | INFO    | TradingBot           | 🔍 Quét lần #1065 — 2026-06-28 00:30:43","timestamp":"2026-06-28T00:30:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606643318&recvWindow=10000&signature=5aaad32cde24a9c955962ac900827184670ba164f53e2f36405a3168fbb314ba 451  {","timestamp":"2026-06-28T00:30:43.339Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:30:43.339Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:30:43.339Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:30:43.339Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:30:43.920Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:30:43.920Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:30:43 | INFO    | TradingBot           | ⏳ Quét 1065: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:30:43.920Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:13 | INFO    | TradingBot           | 🔍 Quét lần #1066 — 2026-06-28 00:31:13","timestamp":"2026-06-28T00:31:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:31:13.872Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606673872&recvWindow=10000&signature=487a5228c1323f333d4f9e0b8eb40c156b6c095a9f40c2efb51c2a66f92f1c5b 451  {","timestamp":"2026-06-28T00:31:13.894Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:31:13.895Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:31:13.895Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:31:13.895Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:31:13.895Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:13 | INFO    | TradingBot           | ⏳ Quét 1066: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:31:13.895Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:43 | INFO    | TradingBot           | 🔍 Quét lần #1067 — 2026-06-28 00:31:43","timestamp":"2026-06-28T00:31:43.271Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606703317&recvWindow=10000&signature=db031e555418dd9ce90771b435aa78d96085124c1261bbcfe3118f4e31397d86 451  {","timestamp":"2026-06-28T00:31:43.332Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:31:43.332Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:31:43.332Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:31:43.332Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:31:43.894Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:31:43.894Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:31:43 | INFO    | TradingBot           | ⏳ Quét 1067: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:31:43.894Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:13 | INFO    | TradingBot           | 🔍 Quét lần #1068 — 2026-06-28 00:32:13","timestamp":"2026-06-28T00:32:13.271Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606733321&recvWindow=10000&signature=bd83a42a25e9485f842c6395c1bddec7140607caf48663fbd11d2e6eaa1cc889 451  {","timestamp":"2026-06-28T00:32:13.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:32:13.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:32:13.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:32:13.337Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:32:13.918Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:32:13.918Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:13 | INFO    | TradingBot           | ⏳ Quét 1068: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:32:13.918Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:43 | INFO    | TradingBot           | 🔍 Quét lần #1069 — 2026-06-28 00:32:43","timestamp":"2026-06-28T00:32:43.272Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:32:43.896Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606763323&recvWindow=10000&signature=195e5b65b9b7e27882245c6ee72019d837f771107c98d7b24ef1807def5aca0c 451  {","timestamp":"2026-06-28T00:32:43.907Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:32:43.907Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:32:43.907Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:32:43.907Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:32:43.907Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:32:43 | INFO    | TradingBot           | ⏳ Quét 1069: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:32:43.907Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:13 | INFO    | TradingBot           | 🔍 Quét lần #1070 — 2026-06-28 00:33:13","timestamp":"2026-06-28T00:33:13.271Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:33:13.874Z"}

